Ref.,Paradosis,Conjecture,Author,Year,Attested Place,Rem.
AP 5.218.2,γλυκεροὺς/-ρὰς,Γλυκέρας,Scaliger,,P.Oxy. II 211,
AP 9.570.1,ξανθοκηρ-,Ξανθὼ κηρόπλαστε,I. G. Huschke,1800,P.Oxy. LIV 3724,
AP 9.588.5,-αῖς,δορᾷ,Johannes Pierson,,P.Tebt. I 3,
AP 11.328.7,ἐρμηναῖοι,ἐρυνεοὶ,Friedrich Jacobs,1798–1814,P.Oxy. LXVI 4502,
Ach.Tat. LC 2.2.1,γὰρ τὸν,τὸν γὰρ,Friedrich Jacobs,1821,P.Oxy. X 1250,
Ach.Tat. LC 2.9.2,-θιγεν,προσέθηκεν,B. G. L. Boden,1776,P.Oxy. X 1250,]ηκεν
Ach.Tat. LC 3.19.3,ὅμως,ὅπως,Cobet,1858,P.Duk. inv. 772 + P.Köln inv. 901,
Ach.Tat. LC 3.20.6,καθ' ἡμᾶς,καὶ καθ' ἡμᾶς,A. Wifstrand,1945,P.Duk. inv. 772 + P.Köln inv. 901,
Ach.Tat. LC 3.22.3,ἔ. π.,ἔφη τοὺς πρωτομύστας,Jérôme Commelin,1601,P.Duk. inv. 772 + P.Köln inv. 901 et P.Oxy. LVI 3836,
Ach.Tat. LC 3.22.6,ἡμῶν ἐκποδὼν,ἡ]μῖν ἐμποδὼν,Friedrich Jacobs,1821,P.Duk. inv. 772 + P.Köln inv. 901,
Ach.Tat. LC 3.23.1,τὴν ψυχὴν,τῆς ψυχῆς,Cobet,1858,P.Duk. inv. 772 + P.Köln inv. 901,
Ach.Tat. LC 3.24.2,πέντε,αἱ πέντε,Cobet,1858,P.Duk. inv. 772 + P.Köln inv. 901,
Ael. NA 12.10,-ία,μυωνιά,Theodor Kock,1880–8,Laur. 86.7 (L),
Aesch. Ag. 175,φρε-,φρονῶν,Francesco Robortello,1552,Fac,
Aesch. Ag. 231,-άν,εὐχᾶν,Maas,1951,Mac,CQ
Aesch. Ag. 448,διὰ,διαὶ,Hermann,1852,Epim.Hom. δ 68,
Aesch. Cho. 989,ψέ-,λέγω,Turnebus,1552,schol. vetus (Σ),
Aesch. PV 157,ἐπεγήθει/ἐπιγήθει,ἐγεγήθει,Valckenaer,s.xviii med.,Ambros. gr. G 56 (D) et Matrit. gr. 4677 (N),
Aesch. PV 691–3,δείματ',del.,Hermann,1852,Ambros. gr. G 56 (D),
Aesch. Sept. 322,Ἀΐδαι,ἄϊδι,Turnebus,1552,Monac. gr. 565 (Uc),
Aesch. Supp. 44,-αις,ἐπιπνοίας,Francesco Robortello,1552,schol. vetus (Σ),
Aesch. Supp. 79,ηβαι,ἥβαν,C. G. Schütz,1794,schol. vetus (Σ),
Aesch. Supp. 459,-εῖ,καλή,Turnebus,1552,Bonon. Bibl. Univ. 2271 (Mb),a.c.
Aesch. Supp. 570,τὰν,τὰ,Hermann,1852,Guelf. Gud. gr. 4° 88 (Mc),a.c.
Aesch. T 1.5,-ουϲ,Ἀριϲτοφάνει,Bergk,1883,BXc,Herm.
Aesch. T 56b.2,καταθ-,καθέϲειϲ,Casaubon,1600,Marc. gr. 468 (V),"Animadv. 260, 24 sq."
Aesch. fr. 191.2,μέγα πῇ δ',μέγαν ἠδ᾽,Isaac Vossius,1629,Anon. B,
Aesch. fr. 300.3,-δεῖ/-δων,κυλίνδει,Salmasius,1629 (?),Anon. C,
Aesch. fr. 300.7,ἀγγέ-,ἀντέλλει,Grotius,1626,Anon. C et Tz.,
Aeschin. 1.16,ὧ,οὗ,John Taylor,1771,Vat. gr. 64 (V),apud Reiske ('nihil restat supplendum cum Petito et Heraldo')
Aeschin. 1.16,om.,δ',P. P. Dobree,s.xviii/xix,Vat. gr. 64 (V),
Aeschin. 1.35,ὅτι,del.,Brunck,n.d.,Barb. gr. 159 (B),
Aeschin. 1.40,Τιμάρχου,τῷ Τ.,Blass,1896,P.Oxy. LX 4029,
Aeschin. 1.42,τ. ποιεῖν,ταῦτα,Blass,1896,P.Oxy. LX 4029,
Aeschin. 1.45,om.,μὲν,Hieronymus Wolf,1572,P.Oxy. LX 4030,
Aeschin. 1.55,Ἡ-,ἡγήσανδρος,H. G. Hamaker,1858,fac,Mnem.
Aeschin. 1.62,ὅτι,ὅτε,Henri Estienne,1575,Paris. gr. 2947 (h),
Aeschin. 1.68,σπ-,στειριεὺς,Jacobus Palmerius,1668,Paris. gr. 2947 (h),
Aeschin. 1.73,κακῶς,καλῶς,Reiske,1771,Paris. suppl. gr. 660 (x),pc
Aeschin. 1.73,ἐῶν,οὐκ ἐ.,Reiske,1771,fac,
Aeschin. 1.159,-ην,σωφροσύνης,Cobet,s.xix med.,Ambros. G 69 sup. (D),
Aeschin. 1.173,ἐξαιτήσ-,ἐξαιρήσεται,Blass,1896,P.Gen. I 256,
Aeschin. 1.176,διισχ-,ἰσχθυρίζεσθαι,Hieronymus Wolf,1572,P.Gen. I 256,
Aeschin. 1.177,νόμους μέν,μὲν νόμους,Cobet,s.xix med.,P.Gen. I 256,
Aeschin. 1.178,-γορούντων,κατηγόρων,Blass,1896,P.Gen. I 256,
Aeschin. 1.178,πᾶσι τοῖς δικαίοις,πᾶσι δικαίοις,Joseph Anton Hillebrand,1868,P.Gen. I 256,
Aeschin. 1.181,-κελεύσας,παρακαλέσας,Henri Estienne,1575,P.Gen. I 256,
Aeschin. 2.44,-σασθθαι,θεάσεσθε,Hieronymus Wolf,1572,Ambros. G 69 sup. (D),
Aeschin. 2.62,κεκώλυκε,ἐκώλυσε,Friedrich Franke,1860,Angel. gr. 44 (a),
Aeschin. 2.92,μουνο-/μουνυ-,μουνιχιῶνος,P. P. Dobree,s.xviii/xix,Angel. gr. 44 (a),
Aeschin. 2.102,δοκοίης ἂν,δοκοῖεν,Henri Estienne,1575,fpc,
Aeschin. 2.116,-κεῖς,φωκέας,Friedrich Franke,1860,Laur. 60.4 (Flor.),
Aeschin. 2.138,om.,οὔπω,Scaliger,s.xvi/xvii,h et Flor.,
Aeschin. 2.142,-οὶ,Βοιωτῶν,P. P. Dobree,s.xviii/xix,Marc. gr. VIII 4 (e),partim cum Reiskio
Aeschin. 2.158,προστρόπαιον,αὑτοῦ π.,Blass,1896,fac,
Aeschin. 3.18,γέρα,ἱερὰ,P. P. Dobree,s.xviii/xix,P.Oxy. XIII 1625,ϊ[ε]ρα
Aeschin. 3.18,γέρα,ἱερὰ,H. G. Hamaker,1859,P.Oxy. XIII 1625,ϊ[ε]ρα
Aeschin. 3.20,τὸν ... σκυθρωπὸν,τῶν ... σκυθρωπῶν,Denys Lambin,s.xvi med.,P.Oxy. XIII 1625,
Aeschin. 3.20,ἄγειν,ἄγει,Edward Bernard,s.xvii ex.,P.Oxy. XIII 1625,
Aeschin. 3.26,-ους,λόγον,Karl Scheibe,1853,P.Duk.inv. 3,Neue Jahrb. f. Philol. u. Paed.
Aeschin. 3.26,ὁ κ.,κτησιφῶν δὲ,Blass,1896,P.Duk.inv. 3,
Aeschin. 3.31,-γξω,ἐξελέγχω,Henri Estienne,1575,mpc,
Aeschin. 3.47,ἵνα,ἵν’ ὁ,Henri Estienne,1575,P.Gron.Amst. 2,
Aeschin. 3.47,ἢ τοῖς στεφάνοις,del.,Hieronymus Wolf,1572,P.Gron.Amst. 2,
Aeschin. 3.53,μὲν ἀληθῆ,ἀληθῆ μὲν,Cobet,s.xix ex.,P.Oxy. XXIV 2404,
Aeschin. 3.57,ἀκούσωσι,ἀκούωσι,H. G. Hamaker,1859,P.Oxy. LX 4044,Mnem.
Aeschin. 3.59,ὑμῶν,ἡμῶν,Henri Estienne,1575,Laur. 60.4 (Flor.),
Aeschin. 3.63,ὑπὸ,ἀπὸ,Hieronymus Wolf,1572,Phillips 8077,
Aeschin. 3.94,ὁρώντων,ζώντων,Georg Kaibel,s.xix ex.,P.Oxy. IV 703,ζων[
Aeschin. 3.101,τῶν,τῷ,Andreas Weidner,1872,P.Oxy. LX 4048,
Aeschin. 3.149,τοῦτο κ. τι,κήρυγμά τι τοῦτο,Blass,1896,Laur. 60.4 (Flor.),
Aeschin. 3.167,-θίζει/-θεστήσῃ κτλ.,προσκαθιζήσει,Lobeck,s.xix in.,P.Oxy. III 457,προσκαθ[ιζ]ησ[ει
Aeschin. 3.186,ἐ. ὦ ἄνδρες ἀθηναῖοι ὃ,ἐστιν ὧν ἐγὼ,Blass,1896,P.Vindob. G. 2.314,ZPE 205 (2018) 41–54
Aeschin. 3.196,ἐν τῷ,ἐν,Ferdinand Schultz,1865,P.Hamb. II 165,
Aeschin. 3.196,om.,τὰ,Andreas Weidner,1872,P.Hamb. II 165,
Aeschin. 3.230,-σεσθε,ἀποψηφίσαισθε,Henri Estienne,1575,Barb. gr. 159 (B),
Aeschin. 3.239,ἐξειρ-,ἐξηργάσατο,Blass,1896,P.Köln VI 254,
Aeschin. 3.243,μοῖραν,μόραν,Hieronymus Wolf,1572,Barb. gr. 159 (B),
Alc. fr. 6.3,καὶ,ΚΕ’ΝΑ,August Seidler,1829,P.Oxy. XV 1789,
Alc. fr. 34,]ϲον,δεῦτέ μοι νᾶϲον,C. Gallavotti,1947,P.Mich. inv. 3498 + 3250b recto,δεῦτ̣[έ] μοι νᾶcον; Borges-Sampson (2012)
Alc. fr. 343,τετυγ-,τετυχ[,Lobel,1927,P.Oxy. XXXV 2734,
Alcid. Od. 7,deest,ΜΑΡΤΥΡΕΣ,Reiske,1773,cod. ap. Cripp. (C),
Alcid. Od. 13,ἁλεί-,ἁλιείαν,Reiske,1773,Lond. Burn. 95 (A),
Alcid. Od. 20,στρα-,συστρατεύειν,Reiske,1773,AC2,
Alcid. Soph. 11,πῶς,πῶς δ ̓,Reiske,1773,XC,
Alcid. Soph. 13,ἀφ ̓ οὗ,ἀφ ̓ ἧς,Reiske,1773,cod. ap. Cripp. (C),
Alcid. Soph. 29,προσδια-,προδιαβάλλειν,Reiske,1773,cod. ap. Cripp. (C),
Alciphr. 1.1.1,ἐπ᾽ ἀλλ-,ἐπαλλήλων,Valckenaer,1901,Harl. Ven.,apud Schepers
Alciphr. 1.9.3,π. -οῖς,παρ᾽ αὐτῶν,Cobet,1854,Paris. gr. 1696 (Γ),
Alciphr. 1.11.1,κατεγγυώσ-/κατ᾽ ἐγγύησιν,κατεγγυήσειν,Stephan Bergler,1715,Paris. gr. 3021 (Π),
Alciphr. 1.12.1,ἥ. δὲ,ἥτις δέον,Valckenaer,1755,Paris. gr. 1696 (Γ),ad Eur. Ph. p. 549
Alciphr. 1.15.1,περι-,παραπλεῖν,Cobet,1854,Paris. gr. 1696 (Γ),
Alciphr. 1.17.3,ἐνοίκ-,ἐκείνων,Stephan Bergler,1715,Harl. Ven.,
Alciphr. 2.5.2,χάρτην δι' ἀρ. τ. σαπρὸν,χαρτίδια ἀρχαῖά τινα σαπρὰ,George d'Arnaud,1734,Harl. Ven. Γ Vat.1,Miscell. Obs. iv/iii p. 453
Alciphr. 2.5.2,-ον,ἡμίβρωτα,George d'Arnaud,1734,codd. praeter Leid.,Miscell. Obs. iv/iii p. 453
Alciphr. 2.7.1,τρίκουρον,τρικόρωνον,J. H. Majus,1716,Harl. Ven. Γ Vat.1,Hist. crit. de la rép. des lettr. XI p. 144 ('tres cornicis ætates habens')
Alciphr. 2.7.1,τάλαντον,ταλάντατον,M. V. de La Croze,1715,B Harl. Γ Vat.,apud Berglerum ('& miserrime senex')
Alciphr. 2.7.2,Κέκρο-,Κέρκοψ,Pieter Burman I,1727,B Vat.2 Flor. Π Δ,ad Ov. met. 14.92
Alciphr. 2.17.2,ἕ. δὲ ἰ.,ἕν ἰδὼν,Stephan Bergler,1715,Vindob. phil. gr. 342 (B),
Alciphr. 2.18.3,ὄνησιν μ.,ἀνήσει πάντα μηχανώμενος,Stephan Bergler,1715,Vindob. phil. gr. 342 (B),
Alciphr. 2.21.2,Ταθ-/πενθίᾳ,τενθείᾳ,Stephan Bergler,1715,Paris. gr. 1696 (Γ),
Alciphr. 2.24.2,ἀναπείσ-,ἀναγκάσω,Cobet,1854,Vindob. phil. gr. 342 (B),
Alciphr. 2.25.1,ἐπὶ τ. θ.,ὑπὸ τοῖς θάμνοις,Stephan Bergler,1715,codd. praeter B,
Alciphr. 2.26.1,αὐτοχρήματον/ἀθλο-,αὐτόχρημα τὸν,Johannes Pierson,1752,Vindob. phil. gr. 342 (B),p. 96
Alciphr. 2.32.3,Φ. τε ε. καὶ Γ.,Φείδωνός εἰσι καὶ Γνίφωνος,Cobet,1854,Vindob. phil. gr. 342 (B),s.l.
Alciphr. 2.34.3,ἐ. ἀ.,ἐπαύσατο τῆς ἀδολεσχίας,Cobet,1854,Vindob. phil. gr. 342 (B),
Alciphr. 3.1 inscr.,-δεχθ-,Δοπαδεκθάμβῳ,Thomas Reinesius,1715,Harl. Ven. Neap.a,apud Berglerum
Alciphr. 3.1.2,Θεόχαρις,Θεοχάρης,J. Gronovius,1706,Harl. Ven. N,in textu Lambecii
Alciphr. 3.7.4,μάστιξι,del.,Friedrich Jacobs,1821,Harl. Ven. Neap.a,"ad Ach.Tat. p. 799 ('si abesset, non desiderarem')"
Alciphr. 3.7.5,συμποσί-,συνεδρίου,Stephan Bergler,1715,Harl. Ven. Neap.a,
Alciphr. 3.7.5,δήμῳ,δημίῳ,Stephan Bergler,1715,codd. praeter Vat.1,
Alciphr. 3.8.1,Ἀκαρνί-/Ἀκαρανί-,Ἀκαρνανίδα,Stephan Bergler,1715,Paris. gr. 1696 (Γ),
Alciphr. 3.8.2,-μάττ-,ἀπομύττεσθαι,Reiske,1829,codd.,'emungi'
Alciphr. 3.9.2,γὰρ ἀνίᾳ,Γερανείᾳ,Stephan Bergler,1715,Harl. Ven. Neap.a,
Alciphr. 3.9.3,ἀνθέξ-,ἀνέξεται,Stephan Bergler,1715,Neap. III A A 14 (Neap.a),
Alciphr. 3.10.2,ἀμύν-,ἁμίλλης,George d'Arnaud,1734,Harl. Ven. Neap.a,Miscell. Obs. v/ii p. 192
Alciphr. 3.10.2,-ος,κῶμα,George d'Arnaud,1734,Harl. Neap.a,
Alciphr. 3.10.4,ἀνέπλη-,ἀνέτλημεν,Reiske,1829,codd.,
Alciphr. 3.11.3,οὐκ ᾐ. οὐκέθ᾽,ᾐσθόμην οὐκέθ᾽,G. A. Hirschig,1855,Neap. III A A 14 (Neap.a),Zeitschr. f. d. Alt. Wiss.
Alciphr. 3.11.3,-ως,πάντες,Hemsterhuis,1901,Harl. Ven.,apud Schepers
Alciphr. 3.13.3,-ὸν,μακρὰν,Reiske,1829,Neap. III A A 14 (Neap.a),
Alciphr. 3.14.1,Ζευγί-,Ζευξίππην,J. H. Majus,1716,Paris. gr. 1696 (Γ),Hist. crit. de la rép. des lettr. XI p. 149
Alciphr. 3.14.1,-αι κ. -οί,συνοικίας καὶ ἀγρούς,Stephan Bergler,1715,Harl. 5566,
Alciphr. 3.14.2,ἀνε-,ἐνεδείξατο,Stephan Bergler,1715,Harl. Ven. Vat.1,
Alciphr. 3.15.1,τὰ τειρ-,τὰ Πειρήνης,Stephan Bergler,1715,codd.,
Alciphr. 3.17.3,τ. Τιλ-,τῆς τηλίας,Stephan Bergler,1715,Harl. Ven. Neap.a,
Alciphr. 3.17.3,ὄπιθ-,ὄπισθεν,Gisbert Koen,1766,Harl. Ven. Neap.a,ad Greg.Cor. §XXXV ('poëticum ὄπιθεν ferri nequit in Alciphr.')
Alciphr. 3.18.1,-ε,κατέαγα,Stephan Bergler,1715,codd. praeter Γ,
Alciphr. 3.18.4,-κίσι,ἐναγέσι,Stephan Bergler,1715,codd. praeter Vat.1,
Alciphr. 3.19.2,Εὐοκ-,Ἐτεοκλῆς,Stephan Bergler,1715,Harl. Ven. Neap.a,
Alciphr. 3.19.5,εἰσήρεσ-,εἰσήῤῥησε,Stephan Bergler,1715,Harl. Ven. Neap.a,'ab ἔρρειν quod perniciosam itionem denotat'
Alciphr. 3.20.1,καὶ β. ἴ. δὴ καὶ τ. π. ε.,καὶ τύφου πλήρης εἶ καὶ βαδίζεις ἴσα (δὴ),Reiske,1829,Harl. Ven.,
Alciphr. 3.22.2,γυμν-,σεμνὸν,Stephan Bergler,1715,Harl. Ven.,
Alciphr. 3.22.2,β. καὶ,βίον,Stephan Bergler,1715,codd. praeter Γ,
Alciphr. 3.23.2,ὁ π. κ. -ιστος,ὁ περίψυκτος καὶ περικαλλής,Dindorf,1842–7,codd. praeter Γ,ThGL s.v.
Alciphr. 3.23.2,στέφ-,σκέπειν,Naber,1878,Harl. Ven.,Mnem.
Alciphr. 3.23.5,ἁ-,ἀπλανῶς,Stephan Bergler,1715,codd.,
Alciphr. 3.24.1,τὴν π.,τὴν τῶν πενήτων,Reiske,1829,codd.,
Alciphr. 3.24.3,τοιαῦτα τῆς Π. π.,τοιαῦτα τὰ τῆς Π. προπύλαια,Stephan Bergler,1715,Paris. gr. 1696 (Γ),'Qui sermone Græco imbutas habent aures facilè sentiunt'
Alciphr. 3.26.1,ἐκκουριασθ-,ἐκκορηθείης,Stephan Bergler,1715,Harl. Ven.,
Alciphr. 3.27.1,ἔδοξ-,ἔδοσαν,H. J. Polak,1901,Harl. Ven.,apud Schepers
Alciphr. 3.27.1,"τὸ παράνσιγώην, σιγῆ δ. ἐ.","τὸ παρὸν σιγώην, σιγὴ δέ ἐστι",Stephan Bergler,1715,Paris. gr. 1696 (Γ),'quintuplici errore'
Alciphr. 3.27.2,τὰς ἄλλας,τὰς ἄ. ἃς,Stephan Bergler,1715,Harl. Ven. Γ,
Alciphr. 3.28.1,ἀμειδῆτον,ἀμειδῆ τὸν,Stephan Bergler,1715,Harl. Ven. Γ,
Alciphr. 3.28.1,σκιλδαμ-,σκινδαλμοὺς,Stephan Bergler,1715,Harl. Ven. Γ,
Alciphr. 3.29 inscr.,Πηξάγω-,Πηξάγκωνος,Cobet,1854,Paris. gr. 1696 (Γ),
Alciphr. 3.30.1,Βροτη-,Βρεντησίου,F. J. Bast,1809,Harl. Ven.,
Alciphr. 3.30.3,προῦργ-,πανοῦργος,Stephan Bergler,1715,Harl. Ven. Γ,
Alciphr. 3.30.5,παίουσι,παίζουσι,Stephan Bergler,1715,Harl. Ven. Γ,
Alciphr. 3.31.1,οἷός ε.,ὅς εἰμι,Stephan Bergler,1715,Harl. Ven.,
Alciphr. 3.32.2,-οῦς,Λεωπρέπους,Cobet,1854,Harl. Ven.,
Alciphr. 3.32.2,Καρανω-,Κρανωνίου,Stephan Bergler,1715,Harl. Ven. Γ,
Alciphr. 3.33.2,στε-,Τενεδίῳ,Stephan Bergler,1715,Paris. gr. 1696 (Γ),
Alciphr. 3.34.1,ἀττι-,ἀστικῆς,David Ruhnken,1820,Harl. Ven.,apud Weiske in Longin.
Alciphr. 3.34.2,ἀγρικῶς,ἀγροικικῶς,Stephan Bergler,1715,Paris. gr. 1696 (Γ),
Alciphr. 3.34.5,μεναρ-,Μεγαρικοῖς,Stephan Bergler,1715,Paris. gr. 1696 (Γ),
Alciphr. 3.36.3,βάθρ-,βαράθρων,Stephan Bergler,1715,Marc. class. VIII 2 (Ven.),
Alciphr. 3.36.3,κινού-,κοινούμενος,Stephan Bergler,1715,Harl. Ven. Γ,
Alciphr. 3.36.4,οἷον π. ε.,ἧ ποδῶν εἶχον,Stephan Bergler,1715,Harl. Ven.,ᾗ codd.
Alciphr. 3.38.2,δορυ-,δρυπετεῖς,Joannes Meursius,1617,Paris. gr. 3050 (Δ),p. 324
Alciphr. 3.40.3,πρόσοδ-,πρόοδον,Stephan Bergler,1715,Vat.2 Π Δ,
Alciphr. 3.40.3,π. -ως,περιπάτους ἀνειμένους,Stephan Bergler,1715,Vat.2 Flor.,
Alciphr. 4.2.2,σ. ἀπὸ σοῦ,σπουδασθῆναι ὑπὸ σοῦ,Stephan Bergler,1715,VFPD,
Alciphr. 4.2.2,-ει,φέρειν,Stephan Bergler,1715,VFPD,
Alciphr. 4.4.4,μαστήρ-,μαστάρια,Stephan Bergler,1715,VFPDW,'deminutivum à μαστός'
Alciphr. 4.4.4,ἀπ-,ἐπέδειξας,Stephan Bergler,1715,VFPD,
Alciphr. 4.6.1,προσήμ-,προσιέμην,Stephan Bergler,1715,Vindob. phil. gr. 318 (W),
Alciphr. 4.6.3,παρ᾽ ἡμῖν,παρῆμεν,Reiske,1829,VFP,"'aderamus, conveneramus'"
Alciphr. 4.7.3,ἀρνού-,ἀρκούμενον,M. V. de La Croze,1715,VFPD,apud Berglerum
Alciphr. 4.7.4,-ειν,πείθουσιν,Reiske,1829,Vindob. phil. gr. 318 (W),
Alciphr. 4.7.4,πρόσ-,πρόκειται,Stephan Bergler,1715,VFPD,
Alciphr. 4.8.2,κατη-,παρηγόρημα,Stephan Bergler,1715,Palat. 132 (C),
Alciphr. 4.8.2,πολλήν τ. ἐφορ-,πολύν τινα ἐνεφορησάμην,Stephan Bergler,1715,VFPD,
Alciphr. 4.8.2,τότε δ. ἄ.,τὸ δ(ὲ) ἄρα,Stephan Bergler,1715,VFP,
Alciphr. 4.10.3,διασώ-,διώσασθαι,Stephan Bergler,1715,VFPD,
Alciphr. 4.13.10,σκώλυκ-,σκώληκας,J. S. Bernard,1795,VF,"ad TheophNonn, ii, p. 77"
Alciphr. 4.13.12,πηγ-,πυγὴν,Meineke,1853,FPD,apud Seiler
Alciphr. 4.13.14,σκευηρ-,συνηρεφῆ,Valckenaer,1768,VFPD,ad Eur. Hipp. 468 fin.
Alciphr. 4.14.1,ἀπ-,ἐπήγγειλεν,Hemsterhuis,1901,VFPD,apud Schepers
Alciphr. 4.14.5,ἰσχύ-,ἰσχίων,Stephan Bergler,1715,VFP,
Alciphr. 4.14.5,-ῷ,αὐτῶν,George d'Arnaud,1734,VFPD,Miscell. Obs. v/i p. 63
Alciphr. 4.16.3,αὐτοῖς τοῖς αὐλοῖς,-ὸν τ. α.,George d'Arnaud,1734,VF,Miscell. Obs. v/ii p. 274
Alciphr. 4.16.4,-ιῶσαι,περιουσιάσαι,Stephan Bergler,1715,VFPD,
Alciphr. 4.16.7,ἑταίρ-,ἑτέρους,Stephan Bergler,1715,VFPD,
Alciphr. 4.17.2,ἐφ-,ἀφέτω,Stephan Bergler,1715,VFPD,
Alciphr. 4.17.2,μουσικ-,φυσικῶς,J. Ph. d’Orville,1750,VFPD,ad Charitonem p. 441
Alciphr. 4.17.3,-ίσαι,σωφρονῆσαι,Stephan Bergler,1715,VFP,
