Ref.,Paradosis,Conjecture,Author,Year,Attested Place,Rem.
Alciphr. 4.17.3,ὅπῃ ποτὲ,ὁποίποτε,Cobet,1854,VFP,
Alciphr. 4.17.5,προσ-,προλαμβάνει,Stephan Bergler,1715,VFPD,
Alciphr. 4.17.5,π. τ. Ἑ.,πρῶτος εἰς τὴν Ἑλλάδα,Stephan Bergler,1715,VF,
Alciphr. 4.17.6,τί σοὶ λ. Λ.,τί σὺ λέγεις Λάμια,Perizonius,1715,VFPD,"apud Berglerum ('Quid tu ad hæc dicis Lamia, nonne vera & justa loquor?')"
Alciphr. 4.18.3,ξῆλος ἤ,ξ. εἴ,Stephan Bergler,1715,Paris. gr. 3054 (L),teste Schepers
Alciphr. 4.18.4,τροφ-,τρυφὰς,Henri Estienne,1572,VFPD,s.v. σαλάκων
Alciphr. 4.18.15,ἢ μ.,ἦ μέγα,J. F. Boissonade,1822,Laur. Plut. 59.5 (F),ad Aristaenet. p. 538
Alciphr. 4.18.15,οὕτω μ./οὔτω μ.,οὐ τῶν μεγάλων,J. Ph. d’Orville,1750,VF,ad Charitonem p. 716
Alciphr. 4.19.6,Πρωλέ-,Πρωτέως,Perizonius,1715,Vat. gr. 1461 (V),apud Berglerum
Alciphr. 4.19.9,-ης,Ἀριάδνη,Hemsterhuis,1901,VF,apud Schepers
Alciphr. 4.19.10,ἄμισθ-,ἄπιστα,George d'Arnaud,1734,VFPpc,Miscell. Obs. v/ii p. 282
Alciphr. 4.19.12,αὐτοῖς οἷς,α. ἧς,Meineke,1853,VFPD,apud Seiler
Alciphr. 4.19.13,-ης τῆς,ἀφῃρημένην τῆς,Stephan Bergler,1715,VF,
Alciphr. 4.19.20,α. τ. Ἄ.,αἰδούμεθα μὰ τὴν Ἄρτεμιν,J. F. Herel,1768,Palat. 132 (C),s.l.
Alciphr. fr. scr. inc. 1,αὐτ-,αὑτῶν,Adriaan Heringa,1749,FPD,p. 285
Alciphr. fr. scr. inc. 2,κουρί-,κουρείοις,Adriaan Heringa,1749,FPD,p. 285
Alciphr. fr. scr. inc. 3,ἰσχνὰς ἐγχ-,ἰσχνεγχύλους,F. J. Bast,1809,Paris. gr. 3021 (P),Lettr. crit. p. 231
Alciphr. fr. scr. inc. 4,-ευστα/-εστα,ἀφαρμάκευτα,J. A. Wagner,1798,PD,
Anaximen. Rh. 1.13,ἢ ἄ.,ἢ ὑπ' ἄνθρώπων,Leonhard Spengel,1844,P.Hib. I 26,
Anaximen. Rh. 1.15,τὸν τρόπον τοῦτον,τοῦτον τὸν τρόπον,Leonhard Spengel,1844,P.Hib. I 26,[τ]οῦ[το]ν τὸν [
Anaximen. Rh. 2.3,περιττῶς,τριττῶς,Bekker,1831,P.Hib. I 26,
Anaximen. Rh. 4.1,-λωμεν,διέλθωμεν,Leonhard Spengel,1844,P.Hib. I 26,
Anaximen. Rh. 4.3,νόμος,ὁ ν.,Leonhard Spengel,1844,P.Hib. I 26,
Anaximen. Rh. 4.4,ἴσασι/εἰδῶσι,τιμῶσι,Leonhard Spengel,1844,P.Hib. I 26,
And. 1.1,κ. ὑ. γε,καὶ ὑμῖν τε,Reiske,1771,Lond. Burn. 95 (A),
And. 1.5,α. ἐ.,αὐτοὶ οἱ ἐχθροὶ,Reiske,1771,Lond. Burn. 95 (A),
And. 1.7,-ῶντες,ψευδομαρτυριῶν,Reiske,1771,Lond. Burn. 95 (A),
And. 1.9,ο. -ει,οὕτως ἔχειν,Reiske,1771,Lond. Burn. 95 (A),
And. 1.19,ἀ. -ῶν,ἀπογράψας αὐτὸν,Scaliger,1771,Lond. Burn. 95 (A),apud Reiske
And. 1.19,καὶ καταλαμβανόμενος,κ. λαμ.,Reiske,1771,Lond. Burn. 95 (A),
And. 1.23,οὐδὲ νῦν τοῖς,οὐδὲν αὐτοῖς,Reiske,1771,Lond. Burn. 95 (A),
And. 1.30,γὰρ ε.,γ ̓ ἂν εἴη,Reiske,1771,Lond. Burn. 95 (A),
And. 1.33,ἀπολογεῖσθ-,ἀπολελογῆσθαι,J. O. Sluiter,1804,Lond. Burn. 95 (A),
And. 1.34,ἐ. ο.,ἐπειδὴ δὲ οὗτοι,Reiske,1771,Lond. Burn. 95 (A),
And. 1.36,ἔτι ζη-,ἐπιζητεῖν,P. P. Dobree,1820,Lond. Burn. 95 (A),apud Dobson (1828)
And. 1.36,-ῃ,καθέλοι,G. F. Schömann,1819,Lond. Burn. 95 (A),p. 151
And. 1.40,-ει,καταλαμβάνειν,Reiske,1771,Lond. Burn. 95 (A),
And. 1.47,ἔγρ-,ἀπέγραψεν,Reiske,1771,Lond. Burn. 95 (A),
And. 1.56,σωθέντι μοι δοκεῖν,σ. μὴ δ.,Reiske,1771,Lond. Burn. 95 (A),
And. 1.56,ἀ. ο. μὴν κ.,ἀλλ ̓ οὐ μετὰ κακίας,Reiske,1773,Lond. Burn. 95 (A),
And. 1.61,ὑμῶν,ἡμῶν,Reiske,1771,Lond. Burn. 95 (A),
And. 1.61,ὃ μονὴν,ὅ μοι ἦν,Reiske,1771,Lond. Burn. 95 (A),'qui mihi erat'
And. 1.62,ὡς ἥκοιμι,ὡς ἔχοιμι,Reiske,1771,Lond. Burn. 95 (A),
And. 1.62,π. π.,παρὰ τὴν πατρῴαν,Reiske,1773,Lond. Burn. 95 (A),
And. 1.65,Ἀμίαν τοῦτον ἐξ,Ἀμίαντον τὸν ἐξ,Reiske,1771,Lond. Burn. 95 (A),
And. 1.79,τά τε,τὰ δὲ,Reiske,1771,Lond. Burn. 95 (A),
And. 1.81,ἐπειδὴ,ἐπειδὴ δ ̓,Muretus,1804,Lond. Burn. 95 (A),apud Sluiter
And. 1.86,ἄνω γεγρ.,ἀναγεγραμμένους,Muretus,1804,Lond. Burn. 95 (A),apud Sluiter
And. 1.87,μηδὲν,μηδὲν μήτε,Baiter-Sauppe,1839–43,Lond. Burn. 95 (A),
And. 1.88,τῶν δημοσίων,τ. δὲ δ.,Reiske,1771,Lond. Burn. 95 (A),
And. 1.88,αἱ γραφαί,ἢ γ.,Reiske,1771,Lond. Burn. 95 (A),
And. 1.89,δοκιμάσαντες,-ας,Henri Estienne,1575,Lond. Burn. 95 (A),
And. 1.90,α. τρ.,αὐτοῖς τοῖς τριάκοντα,Reiske,1771,Lond. Burn. 95 (A),
And. 1.91,-ο π.,ἄλλῳ πείσομαι,Samuel Petit,1741,Lond. Burn. 95 (A),p. 29
And. 1.96,ἐάν τις,Αἰαντίς,Henri Estienne,1575,Lond. Burn. 95 (A),
And. 1.101,ἀπὸ τ. τ.,ὑπὸ τῶν τριάκοντα,Valckenaer,1804,Lond. Burn. 95 (A),apud Sluiter
And. 1.105,ἢ χρὴ,εἰ χ.,Henri Estienne,1575,Lond. Burn. 95 (A),
And. 1.105,ε. -οὺς,εἰ αὐτοῖς,Reiske,1771,Lond. Burn. 95 (A),
And. 1.107,-ας,προτάξαντες,J. O. Sluiter,1804,Lond. Burn. 95 (A),
And. 1.111,προστά-,προσάξειν,Henri Estienne,1575,Lond. Burn. 95 (A),
And. 1.113,μὲν τὼ,με τὼ,Reiske,1771,Lond. Burn. 95 (A),
And. 1.116,δὴ ν.,δὲ νόμον,Henri Estienne,1575,Lond. Burn. 95 (A),
And. 1.116,-ας,Ἀνδοκίδης,Henri Estienne,1575,Lond. Burn. 95 (A),
And. 1.116,τιθ-,θεὶς,Reiske,1771,Lond. Burn. 95 (A),'in aor. 2'
And. 1.119,ἀξι- ἂ.,ἠξιοῦμεν ἂν,Reiske,1771,Lond. Burn. 95 (A),
And. 1.120,-ῃ,ταύτην,Henri Estienne,1575,Lond. Burn. 95 (A),
And. 1.122,Ἐπεχάρην,Ἐπιχάρη,Valckenaer,1804,Lond. Burn. 95 (A),apud Sluiter
And. 1.125,ἦ. μὲν ε.,ἦν μὴ εἶναι,Reiske,1771,Lond. Burn. 95 (A),
And. 1.126,ε. ὑ.,εἶναί οἱ ὑὸν,Muretus,1804,Lond. Burn. 95 (A),apud Sluiter
And. 1.128,τ. -ίῳ,τῷ παιδὶ,P. P. Dobree,1820,Lond. Burn. 95 (A),apud Dobson p. lix
And. 1.133,-ον π.,ὀλίγου πραθείσης,Reiske,1771,Lond. Burn. 95 (A),'scil. ἀργυρίου'
And. 1.134,ἀπελάσας καὶ τούτους καὶ,ἀ. δὲ τ. κ.,Reiske,1771,Lond. Burn. 95 (A),
And. 1.141,-ες,ἀναμνησθέντας,Henri Estienne,1575,Lond. Burn. 95 (A),
And. 1.144,ἔτι εἰδότα μὲν,ἔ. δ' ε. μ.,Reiske,1771,Lond. Burn. 95 (A),δὲ A
And. 1.146,τ. αὖ ὄ.,τότ ̓ ἦν ὄνειδος,Reiske,1771,Lond. Burn. 95 (A),
And. 2.5,ἡ-,ὑμῖν,Valckenaer,1804,Lond. Burn. 95 (A),apud Sluiter
And. 2.5,τῷ πρώτῳ τούτῳ εἰπόντι,τ. π. τοῦτο ε.,Reiske,1771,Lond. Burn. 95 (A),
And. 2.5,ἐ. τὸ ε.,ἐπὶ τῷ εὖ,Henri Estienne,1575,Lond. Burn. 95 (A),
And. 2.6,εὐδαιμο-,εὐγνωμονέστεροι,Didier Hérauld,†1650,Lond. Burn. 95 (A),jurisconsulte
And. 2.7,-η μ.,ἀνάγκην μοι,Reiske,1771,Lond. Burn. 95 (A),
And. 2.7,αὐτὸ μ. ἀφέντ-,αὐτὸν μὲν ἀφεθέντα,Reiske,1771,Lond. Burn. 95 (A),'subaudi ἐμὲ'
And. 2.8,-ησεν,ἐπεφόβησθε,Reiske,1771,Lond. Burn. 95 (A),"'sec. plur. plusquamperf. passivi, ita timebatis vosmet ipsos mutuo'"
And. 2.8,πᾶν ἰαθῆναι,παυθῆναι,Reiske,1771,Lond. Burn. 95 (A),
And. 2.11,ἢ -ον,ἢ ὅσου,Reiske,1771,Lond. Burn. 95 (A),
And. 2.12,μὴ δι' α.,μηδ' αὐτοὺς,Reiske,1771,Lond. Burn. 95 (A),'ne ipsos quidem'; μηδὲ A
And. 2.14,οἱ τ. ἐ.,τὰ ἐναντία,Reiske,1771,Lond. Burn. 95 (A),
And. 2.17,-ᾷν,δαπάνης,J. O. Sluiter,1804,Lond. Burn. 95 (A),
And. 3.6,εὑρέ-,ᾑρέθησαν,Henri Estienne,1575,Ambros. D 42 sup. (Q),
And. 3.6,τί δαί,τί δέ,Reiske,1771,Lond. Burn. 95 (A),
And. 3.10,ἄλλο ὅ τι,ἄ. τ.,J. O. Sluiter,1804,Lond. Burn. 95 (A),
And. 3.12,ἐ. μ. γέγ. τεί.,ἐκεῖ μὲν γὰρ γέγραπται τὰ τείχη,Reiske,1771,Lond. Burn. 95 (A),
And. 3.13,ο. γ. π.,οἶμαι γὰρ ἂν πάντας,Henri Estienne,1575,Lond. Burn. 95 (A),
And. 3.14,-γῆσαι,ναυπηγεῖσθαι,Reiske,1771,Lond. Burn. 95 (A),
And. 3.15,μ. δοκεῖ,μοι δοκοῦμεν,Reiske,1771,Ambros. D 42 sup. (Q),
And. 3.17,ν. δ ̓ αὕτως,νῦν δ ̓ αὐτοῖς,Reiske,1771,Lond. Burn. 95 (A),
And. 3.18,κ. ὑ. ἡ.,καὶ οὐχ ὑφ ̓ ἡμῶν,Reiske,1771,Lond. Burn. 95 (A),'neque remittunt ista a nobis coacti'
And. 3.21,π. ὑ-,περὶ ἡμῶν,J. G. Baiter,1839–43,codd.,
And. 3.23,-οις,εὑρομένους,Reiske,1771,Lond. Burn. 95 (A),
And. 3.26,"καὶ φασί τινες, ἂν","ναί, φασί τινες, ἂν",Reiske,1773,Lond. Burn. 95 (A),'nae'
And. 3.26,ο. ὑ-,οὖν ἡμῶν,J. G. Baiter,1839–43,codd.,
And. 3.27,συνοικοῦντ-,συννικῶντας,Reiske,1771,Lond. Burn. 95 (A),
And. 3.29,τοῦ βασιλέως,τῷ β.,Bekker,1822,Ambros. D 42 sup. (Q),
And. 3.30,-ώμεθα,βουλοίμεθα,Reiske,1771,Lond. Burn. 95 (A),
And. 3.32,τ. δ. σ. Ἀ.,τὴν δὲ συμμαχίαν τὴν Ἀργείων,Blass,1871,Ambros. D 42 sup. (Q),
And. 3.41,-εσθαι,ποιήσασθαι,Henri Estienne,1575,Ambros. D 42 sup. (Q),
And. 3.41,δι' ὑ-,δι ̓ ἡμᾶς,Reiske,1771,Ambros. D 42 sup. (Q),
And. 4.2,δὲ καὶ,μὲν καὶ,Henri Estienne,1575,Lond. Burn. 95 (A),
And. 4.6,ῥᾴδιον δὲ ἐντεῦθεν,ῥ. δὲ καὶ ἐ.,Reiske,1771,Lond. Burn. 95 (A),
And. 4.7,-ωμεν,ποιήσαιμεν,Muretus,1804,Lond. Burn. 95 (A),apud Sluiter
And. 4.10,βιότη-,βιαιότητος,Henri Estienne,1575,Lond. Burn. 95 (A),
And. 4.11,διπλάσει-,διπλασιάσειεν,Reiske,1771,Ambros. D 42 sup. (Q),Muretus?
And. 4.12,ε. -ῆσθε,εἴπερ ἡγεῖσθε,Reiske,1771,Lond. Burn. 95 (A),
And. 4.14,ὑπ-,ἐπεδείξατο,Reiske,1771,Lond. Burn. 95 (A),
And. 4.17,ἀπ-,ἐπηνάγκασε,Henri Estienne,1575,Lond. Burn. 95 (A),
And. 4.18,-βούλ-,συμβόλοις,Reiske,1771,Lond. Burn. 95 (A),
And. 4.21,τ. μ.,μὲν τοσαῦτα,Blass,1871,Ambros. D 42 sup. (Q),
And. 4.27,τοὺς μὲν -μένους,τ. μ. ἀφαιρούμενος,Henri Estienne,1575,Lond. Burn. 95 (A),
And. 4.30,-αν,προσέταξε(ν),J. O. Sluiter,1804,Lond. Burn. 95 (A),
And. 4.33,Κόνω-,Κίμωνα,Henri Estienne,1575,Lond. Burn. 95 (A),
And. 4.35,οὐδὲν,οὐδένα,Reiske,1771,Lond. Burn. 95 (A),
And. 4.41,εἰς Θ. καὶ Μ. κ. ε. Μ.,εἰς Θ. καὶ εἰς Μ. καὶ εἰς Μ.,Hermann Sauppe,1839–43,Ambros. D 42 sup. (Q),
And. 4.42,ἐν ἀν.,εὐανδρίᾳ,Joannes Meursius,1617,Lond. Burn. 95 (A),p. 260
Antig. Mir. 50,-αι,ποιοῦντα,J. N. Niclas,1791,Palat. gr. 398,apud Beckmann
Antig. Mir. 152,-νίθων,ὀρνέων,F. J. Bast,1809,Anon.Vat. c. 14,p. 95
Antipho 1.1,ἔχοιμι,ἔχει μοι,J. M. Gesner,1743,NA1,ad Luc. Bis Acc. p. 806
Antipho 1.5,ἐκ προβουλῆς -ίας,ἐ. π. ἀκουσίως,John Taylor,1773,NA,apud Reiske p. 848
Antipho 1.6,ἓν ο.,εὖ οἶδεν,John Taylor,1773,codd.,apud Reiske p. 848
Antipho 1.17,-α,διακονοῦσαν,Reiske,1773,Bodl. Auct. T.2.8 (N),
Antipho 1.22,ἐποι-,ποιήσατε,Bekker,1823,Npc,
Antipho 2.1.5,εἶχ-,εἷλεν,Valckenaer,1768,codd.,ad Eur. Hipp. 1002
Antipho 2.2.7,ὑ. τε τ.,ὑπό τε γὰρ τοῦ,Reiske,1773,NAB,
Antipho 2.2.9,ληφ-,λειφθείς,J. M. Gesner,1773,Bodl. Auct. T.2.8 (N),apud Reiske p. 838 ('relictus in urbe')
Antipho 2.2.9,ληφ-,λειφθείς,John Taylor,1773,Bodl. Auct. T.2.8 (N),apud Reiske p. 848
Antipho 2.3.2,ὀ. ὑπ ̓ αὐτοῦ,ὀφθέντες ὑπ ̓ αὐτῶν,Reiske,1773,NA,
Antipho 2.3.5,πῶς,πᾶς,Bekker,1823,Bodl. Auct. T.2.8 (N),
Antipho 2.3.7,πῶς,πᾶς,Reiske,1773,NA,
Antipho 3.1.2,μ. ἐ.,μὲν οὐδὲν ἐνθύμιον,Hemsterhuis,1735,NAB,Misc. obs. v/iii p. 59
Antipho 3.2.10,τοῦ ν. ὑ. τε τῶν π.,τῶν πραχθέντων ὑπό τε τοῦ νόμου,Reiske,1773,NApc,
Antipho 3.2.12,ὁμοί-,ὁσίως,Reiske,1773,NAB,
Antipho 3.3.4,αὐτὴν τὴν,αὐθέντην,Valckenaer,1767,codd.,Diatribe p. 189
Antipho 3.3.4,προκ-,προσκαταγνωσθέντα,Reiske,1773,codd.,p. 934
Antipho 3.3.7,-ίως κ.,ἀκουσίοις κακοῖς,Reiske,1773,NA,
Antipho 3.4.4,μ. πονήσ-,μήτε ἐπινοήσας,Valckenaer,1767,Bodl. Auct. T.2.8 (N),Diatribe p. 189
Antipho 4.4.3,ὅδε δ.,ὅ γε διωκόμενος,Reiske,1773,Apc,
Antipho 5.24,-εν,ἄλλοθι,Henri Estienne,1575,NA,
Antipho 5.37,ψ. ἀ.,τῷ ψεύδεσθαι ἀπώλλυτο,Reiske,1773,A2,
Antipho 5.50,-αντι,προτείναντας,Reiske,1773,Bodl. Auct. T.2.8 (N),'scil. ὑμᾶς'
Antipho 5.72,ᾧ β.,ὃ βουλεύεται,Henri Estienne,1575,Stob.,
Antipho 5.80,ἐ. μ.,ἐὰν μὲν γὰρ,Reiske,1773,NAB,
Antipho 5.94,τὰ δ.,τὰ μὴ δίκαια,Reiske,1773,NAB,
Antipho 5.94,οὔτι,οὔ τοι,Reiske,1773,NABZ,
Antipho 5.96,"-ων, ὡ.","πάσχω, ὡς",Reiske,1773,NAB,
Antipho 6.18,τοῦτο κ.,τούτου κρατεῖ,Reiske,1773,NAB,
Antipho 6.21,ἐ.,ἐπειδὴ δὲ,Reiske,1773,codd.,
Antipho Soph. fr. 9,ἀντιφάνης,ἀντιφῶν,Meineke,1860,cod. Farnes. (F),
Antisth. Aj. 7,γνωσθήσεσθε,γνώσεσθε,Reiske,1773,cod. ap. Cripp. (C),
Antisth. Od. 13,-ῶν -ώτατα,κακὼ ἐναντιωτάτω,Reiske,1773,cod. ap. Cripp. (C),'in duali'
Ap. Rhod. 1.74,ἦεν κτλ.,ᾖεν,Arthur Platt,1914–9,Palat. gr. 186 (V),
Ap. Rhod. 1.372,πρώραν,πρώειραν,Bergk,n.d.,Et.Gen.,
Ap. Rhod. 1.749,ἀμειβό-,ἀμυνόμενοι,Jeremias Hoelzlin,1641,Laur. Plut. 32.16 (S),
Ap. Rhod. 1.883,-κέως,ἐνδυκὲς,Janus Rutgersius,1618,Et.Gen.,'Rutgersius – an ugly word to my thinking' (Bywater)
Ap. Rhod. 1.941,-τον,Ἄρκτων,Hoelzlin,1641,schLa,
Ap. Rhod. 1.990,φράξαν,φράσσον,Fränkel,1961,P.Oxy. LXIV 4414,
Ap. Rhod. 1.990,-ίοιο,ἀπειρεσίῃσι,Arthur Platt,1914,P.Oxy. LXIV 4414,Journ. of Phil. 33 (1914) 12–3
Ap. Rhod. 2.119,μέλαν τεταγών,μάλ᾽ ἀντεταγών,Sanctamandus,n.d.,P.Oxy. XXXIV 2697,
Ap. Rhod. 2.171,νεφ-,λαιφέων,Naber,n.d.,P.Oxy. LXXXIV 5417,
Ap. Rhod. 2.177,βιθυνηίδι,θυνηίδι,Meineke,n.d.,schL lm.,
Ap. Rhod. 2.217,ἧς,ᾗ,Brunck,1780,Et.,
Ap. Rhod. 2.906,-νάσσατο,κατενίσσετο,Naber,n.d.,P.Oxy. LXXXIV 5417,ac
Ap. Rhod. 2.921,ἔδυνε μέλαν,ἔδυ μέλανα,Bywater,n.d.,P.Oxy. XXXIV 2694,] μελανα
Ap. Rhod. 2.926,-οντο,χεύαντο,Brunck,1780,Et.,
Ap. Rhod. 2.989,ἔ. μέμηλε(ν),ἔργα μεμήλει,Brunck,1780,P.Oxy. LXXXIV 5417,]γ̣’ ε̣μεμη̣λει; hoc flagitat temporum ratio
Ap. Rhod. 2.1017,habent,del.,Arthur Platt,1914–9,P.Oxy. LXXXIV 5417,
Ap. Rhod. 2.1260,ἀλημο-,δαημοσύνῃσιν,George d'Arnaud,1730,marg. E2,
Ap. Rhod. 3.158,-ροιο,μεγάλοιο,Eduard Gerhard,1816,Strassb.,
Ap. Rhod. 3.201,-μαδοί,πρόμαλοι,Henri Estienne,1574,Et.Gen. et EM,
Ap. Rhod. 3.254,om.,π̣ο̣δων,Florent Chrestien,s.xvi ex.,P.Oxy. LXXXIV 5421,"F. Vian, Bibliothèque d’Humanisme et Renaissance 34 (1972) 478, 482"
Ap. Rhod. 3.685,θῦεν,θυῖεν,Rudolf Merkel,1852–4,Laur. Plut. 32.16 (S),
Ap. Rhod. 3.745,ναῦται,ναυτίλοι,Porson,s.xviii/xix,P.Oxy. IV 690,ναυ]τίλο̣ι
Ap. Rhod. 3.909,κατὰ,μετὰ,Henri Estienne,1574,P.Oxy. IV 691,μ[
Ap. Rhod. 3.944,εὖτ',ε̣ϲτ',Ziegler,n.d.,P.Oxy. XXXIV 2693,
Ap. Rhod. 3.1076,-ην,πασιφάης,Henri Estienne,1574,PE,
Ap. Rhod. 3.1214 sq. schol.,-υσὶ,δρυῒ,Friedrich Ellendt,1835,Paris. 2727 (P),"1, 450 sq."
Ap. Rhod. 3.1226 schol.,ἠμφίεστο,ὑφέεστο,A. F. Naeke,1833–7,Laur. 32.9 (L),Rh. Mus. 2-5
Ap. Rhod. 4.86,τόνδε,τόνγε,Brunck,1780,P.Oxy. IV 692,
Ap. Rhod. 4.438,ὥς,ὧ,Brunck,1780,P.Oxy. XXXIV 2694,
Ap. Rhod. 4.464,ἐπᾶλτο,ἐξᾶλτο,Jeremias Hoelzlin,1641,P.Oxy. LXXXIV 5421,
Ap. Rhod. 4.726,ἀπ',επ,Fränkel,1961,P.Oxy. LXXXIV 5421,pc
Ap. Rhod. 4.852,ἡ,στῆ,Fränkel,1961,P.Oxy. LXXXIV 5421,pc
Ap. Rhod. 4.978,-εσσι,κεράασι,Eduard Gerhard,1816,Laur. Plut. 32.16 (S),p. 157
Ap. Rhod. 4.1129,ε. ἐ.,εὐαγέως τ' ἐπιβώμια,Fränkel,1961,P.Oxy. XXXIV 2691,ευαγεωϲ τ ε̣[
Ap. Rhod. 4.1487,αὐλείτης/αὐλήτης,αὐλίτης,Rudolf Merkel,1852–4,Et.Gen.,
Apollod. Π. θεῶν 20,-βαφεῖς,μελαμβαθεῖς,Brunck,1786,F,
App. BC 4.169,-εύετο,ἐστράτευτο,Bekker,1852–3,Marc. 387 (B),
App. BC 4.553,ἔκ τε,ἐκ δὲ,Bekker,1852–3,Marc. 387 (B),
App. Hisp. 115,-ων,Ῥωμαίοις,Henri Estienne,1557,exc. Const.,
App. Hisp. 255,εἰρήνῃ φησὶν,ε. φασὶν,Henri Estienne,1557,exc. Const.,
App. Pun. 274,-ὸν,αὐτῶν,Reiske,1785,exc. Const.,apud Schweighäuser
App. Syr. 351,-εύεσθ-,βουλεύσεσθαι,Henri Estienne,1557,Vratisl. Rhedig. 14 (d),
App. fr. 10.12,λαθ-,λαβεῖν,Fulvio Orsini,1582,Vat. gr. 73 (Z),
App. fr. 10.13,ἐπιγελάσας,ἐ. δ',Johannes Schweighäuser,1785,Vat. gr. 73 (Z),
